# Sensor UEA-EST, Manaus, Brazil (Purple Air/31509)
2020-09-14T00:00:00.000Z,23.15,44.98,32.21,30.51,35.11,3.658,344
2020-09-15T00:00:00.000Z,13.85,47.38,33.56,24.72,39.2,8.334,330
2020-09-16T00:00:00.000Z,31,49.82,36.22,34.53,40.63,4.146,439
2020-09-17T00:00:00.000Z,27.05,48.32,36.25,30.89,41.13,5.493,340
2020-09-18T00:00:00.000Z,16.93,59.11,31.68,27.5,39.02,7.732,363
2020-09-19T00:00:00.000Z,12.24,53.42,32.84,17.97,37.15,10.908,429
2020-09-20T00:00:00.000Z,11.04,45.49,27.11,16.89,31.36,7.899,424
2020-09-21T00:00:00.000Z,17.29,43.69,32.31,28.76,35.57,5.576,396
2020-09-22T00:00:00.000Z,11.71,41.83,28.04,23.66,33.14,6.322,423
2020-09-23T00:00:00.000Z,16.37,41.13,24.05,20.85,29.15,6.21,461
2020-09-24T00:00:00.000Z,14.3,41.33,25.3,21.91,29.43,4.837,457
2020-09-25T00:00:00.000Z,2.49,65.63,13,9.46,18.09,9.825,479
2020-09-26T00:00:00.000Z,0.96,30.68,12.22,10.11,13.73,3.148,501
2020-09-27T00:00:00.000Z,5.81,32.54,14.7,8.73,20.68,6.526,504
2020-09-28T00:00:00.000Z,6.96,84.28,13.59,10.11,16.35,7.237,459
2020-09-29T00:00:00.000Z,7.71,30.52,17.26,13.34,19.51,3.831,433
2020-09-30T00:00:00.000Z,10.98,34.71,20.18,17.29,22.17,4.346,395
2020-10-01T00:00:00.000Z,10.21,34.69,13.69,12.32,18.3,5.046,309
2020-10-02T00:00:00.000Z,9.28,25.26,16.45,13.4,19.35,3.719,286
2020-10-03T00:00:00.000Z,9.39,43.22,18.07,14.88,22.41,5.547,283
2020-10-04T00:00:00.000Z,8.97,42.3,27.54,23.94,31.92,6.876,301
2020-10-05T00:00:00.000Z,12.35,30.91,17.63,15.03,20.23,4.131,305
2020-10-06T00:00:00.000Z,4.76,34.61,15.12,13.66,19.69,4.84,341
2020-10-07T00:00:00.000Z,12.14,57.96,19.93,17.18,21.83,3.907,324
2020-10-08T00:00:00.000Z,14.86,59.46,22.03,20.58,23.22,4.369,262
2020-10-09T00:00:00.000Z,9.89,39.61,30.11,24.91,33.42,6.415,133
2020-10-10T00:00:00.000Z,4.61,32.95,18.64,16.45,21.83,5.252,404
2020-10-11T00:00:00.000Z,10.78,33.6,17.32,13.8,21.7,5.515,413
2020-10-12T00:00:00.000Z,16.82,43.39,27.88,24.14,32.54,5.688,379
2020-10-13T00:00:00.000Z,24.02,46.49,36.22,34.53,37.85,3.54,408
2020-10-14T00:00:00.000Z,11.84,49.84,37.68,31.28,44.19,8.245,415
2020-10-15T00:00:00.000Z,5.52,29.72,22.16,18.02,24.75,5.285,395
2020-10-16T00:00:00.000Z,10.78,38.81,23.83,21.09,28.34,5.36,414
2020-10-17T00:00:00.000Z,24.57,65.11,38.44,34.46,43.52,6.473,420
2020-10-18T00:00:00.000Z,22.26,43.72,29.5,25.86,35.96,5.859,411
2020-10-19T00:00:00.000Z,3.88,39,25.99,21.28,29.68,6.476,410
2020-10-20T00:00:00.000Z,10.27,37.61,29.08,21.59,31.29,6.545,405
2020-10-21T00:00:00.000Z,13.59,40.38,27.81,24.05,34.78,6.549,392
2020-10-22T00:00:00.000Z,15.85,41.56,28.98,23.92,32.42,5.266,403
2020-10-23T00:00:00.000Z,8.61,42.34,26.76,24.32,29.17,4.67,360
2020-10-24T00:00:00.000Z,10.19,42.4,19.63,17.23,22.38,3.978,391
2020-10-25T00:00:00.000Z,12.49,28.7,20.04,17.04,22.43,3.302,499
2020-10-26T00:00:00.000Z,6.73,21.48,10.22,8.66,13.22,3.524,290
2020-11-11T00:00:00.000Z,14.79,35.44,33.29,28.39,34.22,5.599,38
2020-11-12T00:00:00.000Z,11.47,38.29,20.19,18.11,25.37,5.743,294
2020-11-13T00:00:00.000Z,5.58,31,12.57,9.18,16.46,5.363,275
2020-11-14T00:00:00.000Z,11.25,36.57,18.07,15.96,19.78,2.963,298
2020-11-15T00:00:00.000Z,4.54,24.7,11.48,8.47,14.41,3.897,249
2020-11-16T00:00:00.000Z,5.25,62.08,11.8,10.57,14.7,6.818,246
2020-11-17T00:00:00.000Z,4.88,37.32,15.05,12.87,18.55,4.828,240
2020-11-20T00:00:00.000Z,8.91,19.22,10.61,9.76,12.84,2.579,37
2020-11-21T00:00:00.000Z,0.22,24.86,5.09,3.58,6.52,4.187,269
2020-11-22T00:00:00.000Z,0.79,9.21,3.53,2.41,5.01,1.997,260
2020-11-23T00:00:00.000Z,2.62,12.67,6.5,4.8,8.66,2.39,165
2020-11-24T00:00:00.000Z,0.48,11,3.93,2.11,6.02,2.316,274
2020-11-25T00:00:00.000Z,1.23,20.98,5.59,2.76,8.03,3.995,246
2020-11-26T00:00:00.000Z,2.06,15.02,6.39,4.62,8.42,2.633,267
2020-11-27T00:00:00.000Z,3.77,32.57,6.44,5.22,8.18,3.112,264
2020-11-28T00:00:00.000Z,4.92,39.15,10.5,8.41,17.59,5.79,262
2020-11-29T00:00:00.000Z,4.18,46.42,26.8,18.98,38.86,12.073,273
2020-11-30T00:00:00.000Z,2,115.11,7.91,6.19,11.96,9.774,238
2020-12-01T00:00:00.000Z,4.32,25.56,8.28,6.65,10.27,3.083,217
2020-12-02T00:00:00.000Z,4.91,36.49,10.41,8.25,16.21,6.496,239
2020-12-03T00:00:00.000Z,5.36,22.88,13.47,10.64,15.72,3.583,203
2020-12-04T00:00:00.000Z,4.34,40.27,14.79,11.76,17.3,5.867,243
2020-12-05T00:00:00.000Z,11.77,40.6,24.67,18.64,30.1,6.689,244
2020-12-06T00:00:00.000Z,5.8,36.45,24.23,16.79,26.4,7.888,306
2020-12-07T00:00:00.000Z,0,17.11,5.31,2.77,6.98,2.804,244
2020-12-08T00:00:00.000Z,3.04,29.89,12.02,9.57,14.4,4.053,236
2021-04-14T00:00:00.000Z,1.4,3.4,2,1.6,2.4,0.613,7
2021-04-15T00:00:00.000Z,1.4,18.7,4.2,3.1,5.3,2.228,371
2021-04-16T00:00:00.000Z,1.6,12.3,5.2,3.7,6.6,1.991,370
2021-04-17T00:00:00.000Z,0.2,14,3.1,2.2,6.7,3.025,373
2021-04-18T00:00:00.000Z,0,12.2,2.5,1.95,5.95,2.898,228
2021-04-19T00:00:00.000Z,2.5,9.8,5.4,4.4,6.6,1.492,151
2021-04-20T00:00:00.000Z,0.5,35,4.05,2.8,8.05,4.776,360
2021-04-21T00:00:00.000Z,0.7,16.5,2.7,2,4.2,2.265,370
2021-04-22T00:00:00.000Z,1.2,12.7,3.9,3,6.3,2.528,347
2021-04-23T00:00:00.000Z,0.2,8,3.1,2.1,3.7,1.293,358
2021-04-24T00:00:00.000Z,1,10.6,3.1,2.4,5.09,1.797,365
2021-04-25T00:00:00.000Z,0.4,75.8,4.09,1.6,8.1,7.83,380
2021-04-26T00:00:00.000Z,0.3,49.8,2.6,1.6,7,6.231,371
2021-04-27T00:00:00.000Z,0.3,16.1,3.5,2.15,6,3.218,397
2021-04-28T00:00:00.000Z,0.2,13.1,4,2.4,5.6,2.584,379
2021-04-29T00:00:00.000Z,0,22.7,4.6,3.2,7,4.654,323
2021-04-30T00:00:00.000Z,0.4,86.3,4.7,2.8,7.45,6.032,381
2021-05-01T00:00:00.000Z,2.2,25.6,4.9,3.9,7.45,3.058,381
2021-05-02T00:00:00.000Z,0.5,26.8,4.7,2.8,7.75,4.069,369
2021-05-03T00:00:00.000Z,0.1,14.1,2.7,1.9,3.9,2.463,356
2021-05-04T00:00:00.000Z,0.6,32.4,3.4,2.3,7.15,6.657,369
2021-05-05T00:00:00.000Z,0.3,22.1,3.7,2.5,10.3,5.178,372
2021-05-06T00:00:00.000Z,0.1,23.4,3.5,2.6,4.59,2.924,341
2021-05-07T00:00:00.000Z,0.7,31.1,6.6,5,9.6,5.462,370
2021-05-08T00:00:00.000Z,0.3,960.6,2.2,1.2,3.5,50.904,359
2021-05-09T00:00:00.000Z,0,19.4,3.3,1.7,4.5,2.75,360
2021-05-10T00:00:00.000Z,0,6.8,1.9,0.75,3.2,1.536,345
2021-05-11T00:00:00.000Z,0.8,13.6,4.9,2.5,6.7,2.564,355
2021-05-12T00:00:00.000Z,0.5,20.1,4.8,2.65,8.5,4.147,372
2021-05-13T00:00:00.000Z,2.4,13.2,5.2,4.4,6.4,1.853,351
2021-05-14T00:00:00.000Z,3,40.9,11.7,7.8,14,4.709,373
2021-05-15T00:00:00.000Z,3.5,25.5,6.2,5.09,8.6,3.9,366
2021-05-16T00:00:00.000Z,2.2,23.5,5.5,4.2,6.6,4.588,385
2021-05-17T00:00:00.000Z,0.9,14.5,4.7,3.2,6.1,2.164,346
2021-05-18T00:00:00.000Z,1.7,22.9,7.2,2.65,12.2,5.957,57
2021-05-19T00:00:00.000Z,0.7,1.8,1.1,0.9,1.55,0.352,17
2021-05-20T00:00:00.000Z,0.3,23.7,2.9,1.7,5.09,2.995,383
2021-05-21T00:00:00.000Z,3.6,24.1,9.7,7.45,13.3,4.163,377
2021-05-22T00:00:00.000Z,1.2,23.5,5,4.2,5.7,3.224,353
2021-05-23T00:00:00.000Z,2.6,11.9,5.4,4.5,6.4,1.552,364
2021-05-24T00:00:00.000Z,4.4,16.9,7.3,6.4,8.6,2.134,380
2021-05-25T00:00:00.000Z,2.9,23.3,6.4,5.1,8.3,4.841,396
2021-05-26T00:00:00.000Z,4.5,23,8.4,6.6,10.1,2.985,380
2021-05-27T00:00:00.000Z,4.8,36.3,11,8.4,13.1,6.938,360
2021-05-28T00:00:00.000Z,2.7,48.5,9.25,4.9,16.55,7.53,384
2021-05-29T00:00:00.000Z,7.5,29.4,12.6,10.1,16.2,4.277,373
2021-05-30T00:00:00.000Z,4.3,22.2,7.4,6.1,9.6,3.267,373
2021-05-31T00:00:00.000Z,6.1,43.2,11.9,10.1,14.75,6.031,376
2021-06-01T00:00:00.000Z,5.8,37.2,14.8,8.9,19.6,9.082,387
2021-06-02T00:00:00.000Z,4,30.4,9.9,7.9,12.5,5.557,384
2021-06-03T00:00:00.000Z,4.3,38.5,13.75,10.6,26.55,9.521,380
2021-06-04T00:00:00.000Z,4.1,17.4,6.5,5.7,8.25,2.166,381
2021-06-05T00:00:00.000Z,1.7,18.8,4.8,4,7.3,2.168,383
2021-06-06T00:00:00.000Z,3.6,18.1,5.55,4.8,9.19,3.928,382
2021-06-07T00:00:00.000Z,5.2,75.1,7.5,6.7,8.9,4.493,446
2021-06-08T00:00:00.000Z,0.5,47.8,4.7,2.75,8.85,5.717,425
2021-06-09T00:00:00.000Z,3.9,45.4,7.8,5.9,12,4.758,422
2021-06-10T00:00:00.000Z,2.5,19.4,4.6,3.7,6.2,2.651,391
2021-06-11T00:00:00.000Z,1.9,22.1,7.3,3.9,11.5,4.54,513
2021-06-12T00:00:00.000Z,3.5,39.3,6.9,5.7,10.85,7.177,576
2021-06-13T00:00:00.000Z,6.4,35,13.5,10.6,22.6,7.927,582
2021-06-14T00:00:00.000Z,3.1,17.5,7.6,6.3,9,2.045,584
2021-06-15T00:00:00.000Z,3.3,17.7,5.5,4.59,6.3,1.569,562
2021-06-16T00:00:00.000Z,0.8,17,4,3,7.3,3.4,571
2021-06-17T00:00:00.000Z,1.1,22.5,5,3.05,7.9,3.723,521
2021-06-18T00:00:00.000Z,4.5,18.3,10.6,8.19,13.6,3.339,563
2021-06-19T00:00:00.000Z,2.4,29.3,12.5,6.9,18.4,7.312,586
2021-06-20T00:00:00.000Z,3.2,12.3,6,4.9,7,1.654,554
2021-06-21T00:00:00.000Z,3.6,18.9,6,4.9,7.8,2.803,568
2021-06-22T00:00:00.000Z,4.6,27.7,7.8,6.75,11.35,3.792,569
2021-06-23T00:00:00.000Z,3.1,20.6,7.9,6.6,11.6,4.062,343
2021-06-24T00:00:00.000Z,3.8,21.3,6.9,5.8,8.75,2.995,580
2021-06-25T00:00:00.000Z,4.1,49,15.8,6.9,25,10.017,556
2021-06-26T00:00:00.000Z,4.7,29.9,11.6,7.8,18.89,6.473,403
2021-06-27T00:00:00.000Z,4.3,20.3,7.4,6.4,9.19,2.979,577
2021-06-28T00:00:00.000Z,1.3,29.5,11.7,8.19,14.4,4.828,563
2021-06-29T00:00:00.000Z,2.5,30.2,8,6.3,12.9,6.231,565
2021-06-30T00:00:00.000Z,4.1,23.2,7.6,6,10.7,3.185,563
2021-07-01T00:00:00.000Z,3.5,12.8,5.85,5.2,8.69,2.249,544
2021-07-02T00:00:00.000Z,6.8,28.8,10.8,8.9,12.5,3.535,567
2021-07-03T00:00:00.000Z,2.6,32.9,12.2,6.55,19.3,6.839,577
2021-07-04T00:00:00.000Z,1.5,15.6,6.3,4.4,7.95,3.195,572
2021-07-05T00:00:00.000Z,2.7,27.7,11.2,7.8,14.6,4.414,570
2021-07-06T00:00:00.000Z,2,35.9,11.75,9.2,22.6,8.003,574
2021-07-07T00:00:00.000Z,4.1,20.4,8.19,6.3,11,2.92,573
2021-07-08T00:00:00.000Z,0.6,29.1,6.2,4.6,7.9,6.446,526
2021-07-09T00:00:00.000Z,5,32.3,9.65,7.3,12.8,6.595,488
2021-07-13T00:00:00.000Z,3.6,15.6,6.1,5.2,7.9,2.575,198
2021-07-14T00:00:00.000Z,4.2,34.5,10.9,8,14.05,5.587,572
2021-07-15T00:00:00.000Z,3.5,29,11.9,8.9,15.6,6.025,550
2021-07-16T00:00:00.000Z,2.1,15.4,6.1,4,8.4,2.818,537
2021-07-26T00:00:00.000Z,6.7,13.5,9.6,8.6,10.5,1.493,107
2021-07-27T00:00:00.000Z,3.8,39.6,13,9.5,23.7,9.356,544
2021-07-28T00:00:00.000Z,3.4,16.7,9.5,6.6,12.7,3.592,540
2021-07-29T00:00:00.000Z,4.6,23.4,6.8,5.9,10.15,3.925,496
2021-07-30T00:00:00.000Z,4.1,48.9,11.4,7.2,42.65,16.372,464
2021-08-03T00:00:00.000Z,4.8,11.3,6,5.6,6.5,1.179,46
2021-08-04T00:00:00.000Z,0.2,35.4,6.7,5.35,8.9,7.862,337
2021-08-05T00:00:00.000Z,3.5,38.1,18.2,15.7,22.45,6.966,513
2021-08-06T00:00:00.000Z,3.6,38.3,17.5,7,23.9,8.402,493
2021-08-07T00:00:00.000Z,13,42.1,21,19,25.2,5.54,521
2021-08-08T00:00:00.000Z,11.9,41.8,23.2,16,30.6,8.514,517
2021-08-09T00:00:00.000Z,10.8,32.9,18.85,14.6,21.1,5.038,376
2021-08-10T00:00:00.000Z,5.2,35.2,12.05,9.69,21.65,7.599,488
2021-08-11T00:00:00.000Z,7.4,40,28.1,23.5,35.85,7.631,428
2021-08-12T00:00:00.000Z,14,49.5,28.5,18.2,35,9.384,418
2021-08-13T00:00:00.000Z,8.8,75.6,28.3,21.7,50.2,15.815,518
2021-08-14T00:00:00.000Z,2.3,34.7,18.2,8.44,25.55,9.605,500
2021-08-15T00:00:00.000Z,3,39.6,12.2,5.7,21.9,9.035,512
2021-08-16T00:00:00.000Z,4.4,29.5,10.1,7.6,14.65,5.601,357
2021-08-17T00:00:00.000Z,6.4,31.6,11.6,10.19,14.1,4.58,517
2021-08-18T00:00:00.000Z,10.3,35.4,18.3,14.7,21.3,4.995,347
2021-08-19T00:00:00.000Z,17.1,43.5,26.8,23.3,30.3,5.319,455
2021-08-20T00:00:00.000Z,9.7,43.9,19.3,11.75,29.35,9.725,381
2021-08-21T00:00:00.000Z,18.3,38,26.7,24.8,29,3.491,547
2021-08-22T00:00:00.000Z,15.6,42.6,31.5,24.4,37.45,7.494,512
2021-08-23T00:00:00.000Z,10.5,39,29.8,23.3,31.6,7.66,262
2021-08-24T00:00:00.000Z,9.9,28.9,16.3,14.5,19.8,4.782,442
2021-08-25T00:00:00.000Z,6.4,29.9,14.8,12.2,17.5,3.881,326
2021-08-26T00:00:00.000Z,4.9,28.4,13,9.5,16.55,5.091,377
2021-08-27T00:00:00.000Z,4,39.6,9.8,7.3,19.1,7.401,513
2021-08-28T00:00:00.000Z,4,32.9,18.7,12.95,23.45,6.838,484
2021-08-29T00:00:00.000Z,8.4,30.6,15.5,11.5,18.5,4.89,495
2021-08-30T00:00:00.000Z,0.6,26.4,5.4,3.7,11.65,5.728,481
2021-08-31T00:00:00.000Z,2.6,18.8,9.6,7.4,11.1,2.972,486
2021-09-01T00:00:00.000Z,4.3,21,8.4,6.9,10.9,2.975,506
2021-09-02T00:00:00.000Z,3.3,28.1,9,6.5,11.1,3.526,493
2021-09-03T00:00:00.000Z,5.9,37.8,16.4,11.2,28.1,9.331,519
2021-09-04T00:00:00.000Z,1.3,21.4,7.4,3.4,10.19,4.264,500
2021-09-05T00:00:00.000Z,3,32.4,12.2,8.4,18,6.363,436
2021-09-06T00:00:00.000Z,3.5,43.5,9.5,7.3,11.4,4.795,459
2021-09-07T00:00:00.000Z,9.9,34.4,14.3,12,16.2,3.36,467
2021-09-08T00:00:00.000Z,7.5,36.2,14.9,11.9,27.6,8.093,547
2021-09-09T00:00:00.000Z,4.6,28.3,9.8,8,13.8,3.946,557
2021-09-10T00:00:00.000Z,6.2,27.8,11,9.8,13.4,3.65,594
2021-09-11T00:00:00.000Z,10.3,34.7,17.1,14.4,19.8,4.659,616
2021-09-12T00:00:00.000Z,7.3,38,13.15,11.1,18.3,7.527,606
2021-09-13T00:00:00.000Z,9,43.2,19.1,15.75,22.4,6.623,409
2021-09-14T00:00:00.000Z,8,40.1,11.8,10.7,13.35,5.732,480
2021-09-15T00:00:00.000Z,11.8,44.8,24.8,20.1,29.7,7.213,391
2021-09-16T00:00:00.000Z,7.5,45.4,23.15,18.39,32.1,9.183,568
2021-09-17T00:00:00.000Z,6.8,55.5,16.2,13.8,19.5,5.934,590
2021-09-18T00:00:00.000Z,5.1,31.3,14.4,12.6,17.3,4.183,600
2021-09-19T00:00:00.000Z,6.5,26.1,14.7,12.7,18.2,3.909,331
2021-09-20T00:00:00.000Z,14.4,16.5,16.3,14.4,16.5,0.946,3
2021-09-21T00:00:00.000Z,18.9,27.1,21.6,20.14,22.3,1.89,17
2021-09-22T00:00:00.000Z,30.5,31.2,30.85,30.5,31.2,0.35,2
2021-09-23T00:00:00.000Z,15.9,23.1,19.5,15.9,23.1,3.6,2
2021-09-24T00:00:00.000Z,12.4,22.3,16.3,15.1,17.5,2.095,138
2021-09-27T00:00:00.000Z,17.3,18.1,17.7,17.3,18.1,0.4,2
2021-10-01T00:00:00.000Z,12.5,17.7,15.3,13.8,16.8,1.582,11
2021-10-02T00:00:00.000Z,15.3,23.1,19.25,18,22.4,2.683,6
2021-10-03T00:00:00.000Z,7.8,13.3,10.8,9.3,11.7,1.465,33
2021-10-04T00:00:00.000Z,13.2,22.7,17.3,15.9,18.89,2.007,103
2021-10-05T00:00:00.000Z,12.8,32.7,21,16.39,23.6,4.576,560
2021-10-06T00:00:00.000Z,13.1,46.7,20.2,17.89,22.4,5.595,438
2021-10-07T00:00:00.000Z,22.3,67.1,44.2,40.7,47.4,7.529,295
2021-10-08T00:00:00.000Z,12.7,38,21.4,16.75,31.2,8.193,328
2021-10-09T00:00:00.000Z,11.2,26.5,17.7,14.35,23.05,4.416,556
2021-10-10T00:00:00.000Z,13.3,32.3,22.5,19.25,25.9,4.411,596
2021-10-11T00:00:00.000Z,12.5,364.4,18.1,16.5,21.9,15.948,587
2021-10-12T00:00:00.000Z,8.3,30.3,15.1,12,17,4.766,594
2021-10-13T00:00:00.000Z,4.9,41.5,19.2,13.1,30,9.454,529
2021-10-14T00:00:00.000Z,9.6,36.6,20.9,18.39,25.15,4.938,540
2021-10-15T00:00:00.000Z,16.4,39.8,31,26.95,34.85,5.826,497
2021-10-16T00:00:00.000Z,20.7,39.8,29.3,25.35,33.2,4.632,593
2021-10-17T00:00:00.000Z,3,52.8,39.25,15.7,42.1,13.994,584
2021-10-18T00:00:00.000Z,7.4,24.1,13.1,11.5,14.6,2.343,559
2021-10-19T00:00:00.000Z,12.2,31.5,19.7,17.9,21.9,3.307,598
2021-10-20T00:00:00.000Z,13.2,43.7,24.7,17,33.6,8.745,585
2021-10-21T00:00:00.000Z,0.7,31.4,17,5,23.4,9.338,422
2021-10-22T00:00:00.000Z,1.2,9.1,3.4,2.9,4.5,1.403,551
2021-10-23T00:00:00.000Z,0,26.5,7.45,5.1,10.3,5.52,574
2021-10-24T00:00:00.000Z,4.7,27.3,8.4,7.2,13.05,6.167,533
2021-10-25T00:00:00.000Z,2.9,15,6.1,5.4,6.9,1.314,546
2021-10-26T00:00:00.000Z,0,28.8,3.6,2.1,5.8,3.83,548
2021-10-27T00:00:00.000Z,0.6,26.2,6.8,4.7,11.8,5.396,561
2021-10-29T00:00:00.000Z,5.4,34.1,9.19,8.2,10.1,2.2,267
2021-10-30T00:00:00.000Z,8.3,20.4,12.25,10.6,15.3,2.818,316
2021-11-03T00:00:00.000Z,2,9.1,4.9,4.2,5.7,1.263,178
2021-11-04T00:00:00.000Z,3.1,19.5,6.9,4.6,11.25,3.766,561
2021-11-05T00:00:00.000Z,3.5,45.4,8.5,6.5,14.25,8.86,552
2021-11-06T00:00:00.000Z,1.8,32.5,18.6,16.3,22.15,5.494,424
2021-11-08T00:00:00.000Z,1.7,15.8,7.2,6,9.15,2.426,213
2021-11-09T00:00:00.000Z,1.9,18.1,8.5,6.05,10.8,3.606,569
2021-11-10T00:00:00.000Z,2.5,12.1,5.6,3.8,7,2.229,415
2021-11-11T00:00:00.000Z,4.1,19.3,8.5,6.6,10.8,2.825,512
2021-11-12T00:00:00.000Z,1.2,31.3,3.6,2.8,5.4,5.55,547
2021-11-13T00:00:00.000Z,3.5,36.3,8.2,5.6,23.2,8.999,562
2021-11-14T00:00:00.000Z,4.7,18.2,11,9.5,12.7,2.564,573
2021-11-15T00:00:00.000Z,6.1,19.2,12.2,10.9,16.1,3.251,184
2021-11-16T00:00:00.000Z,4.7,17.1,11.85,9.7,13.3,2.63,210
2021-11-17T00:00:00.000Z,2.3,17.9,7.3,6.4,8.3,2.093,379
2021-11-18T00:00:00.000Z,1.1,17.1,4.2,3,5.95,2.846,517
2021-11-19T00:00:00.000Z,2.2,26.1,6.8,5.5,8.9,3.408,525
2021-11-20T00:00:00.000Z,0,13.8,4.09,1.6,6.1,3.048,544
2021-11-21T00:00:00.000Z,0.1,20.7,4.09,1.4,5.55,3.48,557
2021-11-22T00:00:00.000Z,2.7,17.8,5.5,4.59,7.4,3.119,378
2021-11-23T00:00:00.000Z,2,32.4,5.15,3.8,8.2,3.452,550
2021-11-24T00:00:00.000Z,5.9,28.9,15.8,8.69,21.4,6.421,562
2021-11-25T00:00:00.000Z,6.5,38.5,16.05,11.1,23.6,7.301,550
2021-11-26T00:00:00.000Z,5.4,25.3,11.7,9.65,14.1,4.306,512
2021-11-27T00:00:00.000Z,5.8,32.5,11.9,9.19,15.3,5.266,585
2021-11-28T00:00:00.000Z,2.6,27.5,11.2,8.69,15.1,4.437,565
2021-11-29T00:00:00.000Z,2,11.9,4.9,3.8,8.05,2.625,368
2021-11-30T00:00:00.000Z,3.7,20,8.5,6.2,11.1,3.431,499
2021-12-01T00:00:00.000Z,5.4,24.5,14.1,11.7,17.2,3.898,471
2021-12-02T00:00:00.000Z,0.7,11.6,4.4,3.2,6,2.166,507
2021-12-03T00:00:00.000Z,1.5,8.1,3.3,2.2,4.59,1.535,237
