# Sensor UEA-EST, Manaus, Brazil (Purple Air/31509)
2021-12-04T00:00:00.000Z,2.2,26.2,8.6,5.4,13.2,4.572,508
2021-12-05T00:00:00.000Z,1.8,15.7,7.2,3.2,11.1,3.993,542
2021-12-06T00:00:00.000Z,2.1,15.1,4.7,3.6,6.3,2.404,461
2021-12-07T00:00:00.000Z,0,9,2.1,1,3.6,1.932,506
2021-12-08T00:00:00.000Z,0.8,15.6,3.5,2.65,4.4,1.962,549
2021-12-09T00:00:00.000Z,0.7,9.7,3.3,2,4.3,1.576,543
2021-12-10T00:00:00.000Z,1,13.6,4.8,2.6,6.4,2.505,591
2021-12-11T00:00:00.000Z,2.1,39.4,6.5,4.4,8.9,3.802,493
2021-12-12T00:00:00.000Z,1,21.8,3.9,2.8,5.9,2.806,472
2021-12-13T00:00:00.000Z,0.3,15.1,4.1,1.2,5.6,2.513,569
2021-12-14T00:00:00.000Z,2.1,14.1,5.5,3.7,8,2.689,547
2021-12-15T00:00:00.000Z,4.3,32.2,9.6,7.2,12.7,4.178,591
2021-12-16T00:00:00.000Z,1.8,28.2,7.5,4.9,12.1,4.52,567
2021-12-17T00:00:00.000Z,2.6,17.1,6.4,5.2,7.8,2.689,581
2021-12-18T00:00:00.000Z,1.5,16,5.1,3.9,7.35,2.827,568
2021-12-19T00:00:00.000Z,6,20,9.6,8,11.8,2.506,592
2021-12-20T00:00:00.000Z,4.8,25.3,8.3,6.9,9.4,2.085,568
2021-12-21T00:00:00.000Z,2.6,17,6.3,4.9,8.5,2.492,566
2021-12-22T00:00:00.000Z,3.5,30.2,10.8,8.6,13.75,4.729,541
2021-12-23T00:00:00.000Z,2.5,21.5,7.4,5.5,11.5,4.499,544
2021-12-24T00:00:00.000Z,0.1,26.5,7.3,4.9,12.7,5.881,565
2021-12-25T00:00:00.000Z,1.5,73.8,6.45,4.2,22.9,16.459,550
2021-12-26T00:00:00.000Z,1.3,22.6,2.8,2.2,4.4,4.022,571
2021-12-27T00:00:00.000Z,0.4,12.1,4.4,3.2,5.4,1.98,479
2021-12-28T00:00:00.000Z,0.6,15.2,3.9,2.9,5.6,2.984,547
2021-12-29T00:00:00.000Z,0.8,13.6,3.3,2.25,4.5,2.261,560
2021-12-30T00:00:00.000Z,0.9,13.2,3.9,2.6,5.2,1.818,552
2021-12-31T00:00:00.000Z,1,11.4,3.8,2.5,5.6,2.198,559
2022-01-01T00:00:00.000Z,0,73,2.8,1.8,13.45,15.612,588
2022-01-02T00:00:00.000Z,0.7,10.9,4.4,1.8,6.8,2.751,470
2022-01-03T00:00:00.000Z,7,20.7,9,8.4,10,2.113,573
2022-01-04T00:00:00.000Z,4,24.4,9.1,6.8,11.4,3.942,589
2022-01-05T00:00:00.000Z,5.3,15.8,8.19,7.1,9.7,1.974,564
2022-01-06T00:00:00.000Z,4,46.1,9.19,6.6,16,6.583,544
2022-01-07T00:00:00.000Z,0.4,45.3,4.34,3.1,6.4,5.894,574
2022-01-08T00:00:00.000Z,0,10.2,2.2,1,3.9,2.222,526
2022-01-09T00:00:00.000Z,4.4,107.4,7.6,6.7,8.7,6.696,555
2022-01-10T00:00:00.000Z,3.1,33.5,10.1,6.7,16.55,5.958,569
2022-01-11T00:00:00.000Z,4.1,35.1,9.2,7.3,11.6,4.284,559
2022-01-12T00:00:00.000Z,5.9,34.6,9.4,7.4,12.2,3.872,571
2022-01-13T00:00:00.000Z,5.5,34.8,8.5,7.2,10.6,5.04,568
2022-01-14T00:00:00.000Z,0.4,37.4,7.9,4.3,10.9,6.32,574
2022-01-15T00:00:00.000Z,2.9,15.4,6.5,5.1,8,2.461,563
2022-01-16T00:00:00.000Z,1.4,22,4.2,3.2,6.5,2.984,578
2022-01-17T00:00:00.000Z,0.5,19.6,2.6,2.1,3.7,2.131,584
2022-01-18T00:00:00.000Z,0.1,23.8,3.1,1.1,5.9,4.354,552
2022-01-19T00:00:00.000Z,0.8,10.2,3.5,2.5,4.8,1.804,583
2022-01-20T00:00:00.000Z,1.7,13.3,4,2.8,5.5,2.268,571
2022-01-21T00:00:00.000Z,2.5,20.3,8.9,6.4,13.55,4.135,561
2022-01-22T00:00:00.000Z,3,14.6,6.6,5.8,7.6,1.554,599
2022-01-23T00:00:00.000Z,1.1,17.8,4.4,3,7.4,4.09,568
2022-01-24T00:00:00.000Z,2.2,28.2,5.7,4.5,7,2.705,583
2022-01-25T00:00:00.000Z,0.5,16.7,3.1,2.1,3.9,3.08,586
2022-01-26T00:00:00.000Z,0.2,7.7,2.5,1.7,3.7,1.456,555
2022-01-27T00:00:00.000Z,0.6,8.5,3,2,3.7,1.221,575
2022-01-28T00:00:00.000Z,0.6,10.3,3.8,2.5,6,2.079,578
2022-01-29T00:00:00.000Z,0.7,13.9,2.4,1.8,4.3,1.897,548
2022-01-30T00:00:00.000Z,0.7,26.5,3.1,2,4.3,1.887,573
2022-01-31T00:00:00.000Z,0.1,12.3,2.4,1.8,3.2,1.575,560
2022-02-01T00:00:00.000Z,4,14,7.7,6.4,10,2.314,537
2022-02-02T00:00:00.000Z,0.5,22.1,6.3,5.4,7.7,2.508,553
2022-02-03T00:00:00.000Z,2.6,14.2,7,6.1,8.3,2.171,538
2022-02-04T00:00:00.000Z,0.6,10.5,4.8,3.2,6.5,1.979,573
2022-02-05T00:00:00.000Z,0.7,10.5,3.85,2.9,5.1,2.1,524
2022-02-06T00:00:00.000Z,0,13.2,4.09,2.8,6.8,3.029,567
2022-02-07T00:00:00.000Z,0.9,13,3.9,2.8,5.2,1.853,569
2022-02-08T00:00:00.000Z,0.8,12,5,3.4,6.3,1.85,493
2022-02-09T00:00:00.000Z,0.9,11.8,2.4,1.7,4.5,1.708,437
2022-02-10T00:00:00.000Z,1.8,12.2,4.4,3.35,6.1,2.279,440
2022-02-11T00:00:00.000Z,0.2,18.3,3.2,1.7,5.6,4.441,500
2022-02-12T00:00:00.000Z,0.2,25.4,4,2.4,6,4.259,507
2022-02-13T00:00:00.000Z,0,10.2,0.9,0.3,2.9,2.355,349
2022-02-14T00:00:00.000Z,0.4,7.5,1.7,1.2,2.7,1.325,331
2022-02-15T00:00:00.000Z,0.1,17.8,2.4,0.8,7.7,4.303,520
2022-02-16T00:00:00.000Z,0,10.4,2.1,0.7,3,1.464,295
2022-02-17T00:00:00.000Z,0.6,11.8,3.1,2.5,4.05,1.574,280
2022-02-18T00:00:00.000Z,0,8.3,2.4,1.6,3.3,1.407,416
2022-02-19T00:00:00.000Z,1,6.8,2.5,1.8,3.2,1.01,199
2022-02-20T00:00:00.000Z,0.6,11,2.9,2.2,4.3,1.915,415
2022-02-21T00:00:00.000Z,1.4,18.7,3.4,2.8,4.7,2.557,241
2022-02-22T00:00:00.000Z,3.3,27.4,6.2,5.7,7.2,2.318,247
2022-02-23T00:00:00.000Z,0.6,35.8,3.6,2.1,5.05,3.044,429
2022-02-24T00:00:00.000Z,2.9,18.8,6.3,5.4,7.5,2.19,392
2022-02-25T00:00:00.000Z,1.2,13.9,5.1,3,7,2.632,574
2022-02-26T00:00:00.000Z,2,25.6,5,4,6.8,5.441,579
2022-03-07T00:00:00.000Z,0.5,5.2,2.3,1.6,3.2,1.072,158
2022-03-08T00:00:00.000Z,0,8.2,2.5,0.9,4,1.968,451
2022-03-09T00:00:00.000Z,0,20.6,3,0.9,4.84,3.877,357
2022-03-10T00:00:00.000Z,0.4,13.3,4.2,2.1,7.2,3.201,258
2022-03-11T00:00:00.000Z,1.1,13.7,7.3,4,9.1,2.97,282
2022-03-12T00:00:00.000Z,0.1,9.5,2.3,1.4,4.59,2.263,369
2022-03-13T00:00:00.000Z,0.1,8.7,2.5,1,3.9,1.766,338
2022-03-14T00:00:00.000Z,0.4,8.4,2.4,1.6,3.15,1.854,89
2022-03-15T00:00:00.000Z,0.8,14,3.35,2.4,4.4,2.172,278
2022-03-16T00:00:00.000Z,1.6,70.8,3.5,2.8,4.2,11.191,83
2022-03-17T00:00:00.000Z,0,4.4,1.4,0.5,2.2,1.04,320
2022-03-18T00:00:00.000Z,1.2,17.4,4.9,3.6,7.1,2.668,362
2022-03-19T00:00:00.000Z,0.2,10.7,2.1,1.1,3.2,1.778,561
2022-03-20T00:00:00.000Z,0.1,38.5,2.5,0.9,4.3,3.076,539
2022-03-21T00:00:00.000Z,0,10,2.8,1.2,4.3,2.533,315
2022-03-22T00:00:00.000Z,0,7.5,1.9,1,3.2,1.576,430
2022-03-23T00:00:00.000Z,0.1,13.3,2.8,1.3,5.4,2.811,321
2022-03-24T00:00:00.000Z,0.3,6.7,1.8,1,2.9,1.272,290
2022-03-25T00:00:00.000Z,0.3,11.5,2.6,1.8,4,2.341,310
2022-03-26T00:00:00.000Z,0.8,13.5,4.2,2.7,7.05,2.852,564
2022-03-27T00:00:00.000Z,0.6,10,3.1,2,5.4,1.967,222
2022-04-05T00:00:00.000Z,1.4,6.4,3,2.5,3.9,1.089,122
2022-04-06T00:00:00.000Z,0.9,10.1,5.8,4.5,7,1.824,489
2022-04-07T00:00:00.000Z,1,23.3,8.35,4.1,15.4,6.329,464
2022-04-08T00:00:00.000Z,1.5,32.4,6.8,4.1,12.7,5.045,485
2022-04-09T00:00:00.000Z,0,16,2.15,0.8,12.2,5.713,558
2022-04-10T00:00:00.000Z,0,12.9,1.5,0.8,4.3,3.401,553
2022-04-11T00:00:00.000Z,0.5,22.3,5.8,4.9,6.8,1.876,439
2022-04-12T00:00:00.000Z,0.8,11.5,3.8,2.7,5.5,2.179,397
2022-04-13T00:00:00.000Z,0.6,9.5,5.4,2.8,6.5,2.172,442
2022-04-18T00:00:00.000Z,2.1,26.2,3.6,2.9,5.15,3.603,133
2022-04-19T00:00:00.000Z,0,9.3,2.3,0.9,3.7,1.946,537
2022-04-20T00:00:00.000Z,0.5,13.3,4,2.1,7.2,3.211,527
2022-04-25T00:00:00.000Z,0.7,8.9,2.1,1.5,4.2,2.217,149
2022-04-26T00:00:00.000Z,0.7,24.1,3.6,2.6,4.6,3.68,573
2022-04-27T00:00:00.000Z,0.4,62.5,3.1,2.2,4.3,4.947,566
2022-04-28T00:00:00.000Z,1.6,20.6,5.6,3.8,8.7,3.738,539
2022-04-29T00:00:00.000Z,0.3,42.6,8.8,3.9,12.2,6.291,567
2022-04-30T00:00:00.000Z,0.5,19.5,3.5,2.7,7.5,4.581,592
2022-05-01T00:00:00.000Z,1.5,16.2,5.5,3.6,7.3,2.324,588
2022-05-02T00:00:00.000Z,1.2,13.3,5.09,2.75,6.4,2.35,528
2022-05-03T00:00:00.000Z,3.7,17.7,8.4,5.8,11.4,3.305,540
2022-05-04T00:00:00.000Z,0,28.4,5.2,2.54,7.15,4.76,540
2022-05-05T00:00:00.000Z,1.2,19.9,7.35,3.4,13.2,4.849,554
2022-05-06T00:00:00.000Z,1.3,12.5,3.6,2.9,4.9,1.788,550
2022-05-07T00:00:00.000Z,0,24.3,3.4,1,4.9,3.333,559
2022-05-08T00:00:00.000Z,0.1,13.2,2.8,1,4.8,2.71,548
2022-05-09T00:00:00.000Z,0.4,51.2,2,1.4,3,3.215,529
2022-05-10T00:00:00.000Z,0.7,29.1,4.2,2.3,10.6,4.349,535
2022-05-11T00:00:00.000Z,0.6,43.2,2.9,1.9,3.9,3.418,505
2022-05-12T00:00:00.000Z,2.9,18.7,5.9,4.5,8.7,3.028,425
2022-05-13T00:00:00.000Z,3,22.9,6,4.8,10.9,4.263,528
2022-05-14T00:00:00.000Z,1.7,21.4,5.2,3.9,6.3,3.225,568
2022-05-15T00:00:00.000Z,0.9,9.9,3.8,2.5,6,1.978,556
2022-05-16T00:00:00.000Z,0.5,10.8,3.2,2.2,5.2,2.152,506
2022-05-17T00:00:00.000Z,0,11.6,1.4,0.7,4.4,2.58,541
2022-05-18T00:00:00.000Z,1.2,16.4,7.4,4.7,8.7,2.826,567
2022-05-19T00:00:00.000Z,2,12.8,4.2,3.3,5.6,2.533,554
2022-05-20T00:00:00.000Z,2.8,15.9,6.5,4.3,8.3,2.713,539
2022-05-21T00:00:00.000Z,4.4,31.7,11.15,6.8,19.1,7.664,590
2022-05-22T00:00:00.000Z,3.4,36.9,8.1,6.7,11.6,8.352,586
2022-05-23T00:00:00.000Z,5.7,41.3,10.5,8.6,16.14,7.388,576
2022-05-24T00:00:00.000Z,3.3,31.3,6.9,5.9,8.4,5.6,570
2022-05-25T00:00:00.000Z,2.2,20.9,5.1,4,7.6,2.535,591
2022-05-26T00:00:00.000Z,2.9,21,7.9,6.6,9.4,2.978,578
2022-05-27T00:00:00.000Z,11,18.3,12.8,12,14.9,1.918,83
2022-05-28T00:00:00.000Z,2.1,16.6,4.2,3.3,6.6,2.231,459
2022-05-29T00:00:00.000Z,1.8,200.4,3.9,3.2,6,11.932,614
2022-05-30T00:00:00.000Z,1.3,16.8,6.6,4.84,9.1,3.269,621
2022-05-31T00:00:00.000Z,1.8,33.9,5.6,3.7,8.05,4.78,620
2022-06-01T00:00:00.000Z,0.6,7.8,2.7,1.7,3.9,1.56,600
2022-06-02T00:00:00.000Z,0.1,46.6,3.1,1.1,6,3.782,611
2022-06-03T00:00:00.000Z,1.6,21.3,3.7,2.9,5.2,2.716,624
2022-06-04T00:00:00.000Z,0.2,29.1,2.5,1.3,4,5.876,594
2022-06-05T00:00:00.000Z,0,10.3,1.5,0.5,5.09,2.968,591
2022-06-06T00:00:00.000Z,0.7,30.1,4,2.8,6.6,3.226,608
2022-06-07T00:00:00.000Z,0,99.2,3.3,2,6.65,6.249,584
2022-06-08T00:00:00.000Z,0.5,18.6,7.4,3.7,9.69,4.177,603
2022-06-09T00:00:00.000Z,0.7,52.6,2.7,1.9,4,4.907,600
2022-06-10T00:00:00.000Z,1.6,22.5,4.1,2.8,7.2,3.576,616
2022-06-11T00:00:00.000Z,0,11.6,3.5,2,5,2.507,439
2022-06-12T00:00:00.000Z,2,10.7,4.2,3.25,6.4,1.87,624
2022-06-13T00:00:00.000Z,0.4,11.4,2.6,1.7,3.1,1.14,594
2022-06-14T00:00:00.000Z,1.1,12.5,4.7,3.3,5.8,1.84,586
2022-06-15T00:00:00.000Z,0.4,14.3,3.2,2.4,6.2,3.184,613
2022-06-16T00:00:00.000Z,2.6,20.1,5.5,4.2,6.8,2.577,418
2022-06-17T00:00:00.000Z,2.1,48.6,5,3.4,8.5,6.641,243
2022-06-18T00:00:00.000Z,4.7,26.8,11.8,7.5,20.65,6.339,640
2022-06-19T00:00:00.000Z,2.6,27,6.1,5.5,7.6,3.243,559
2022-06-20T00:00:00.000Z,1.4,17,6.8,4,9.5,3.527,624
2022-06-21T00:00:00.000Z,1.9,23.9,6.2,4.7,8.6,3.257,605
2022-06-22T00:00:00.000Z,2.5,19.3,6.5,5.4,7.5,2.055,627
2022-06-23T00:00:00.000Z,4,40.5,11.05,7,17,9.344,618
2022-06-24T00:00:00.000Z,1.7,26.5,4.59,3.65,9,3.795,617
2022-06-25T00:00:00.000Z,3.1,27.4,6.7,4.8,10.8,5.421,619
2022-06-26T00:00:00.000Z,1.3,49.2,13.3,6.8,23.6,13.274,645
2022-06-27T00:00:00.000Z,3.3,11.7,6,5.1,6.9,1.346,619
2022-06-28T00:00:00.000Z,0.6,26.1,5.95,2.5,7.9,4.069,592
2022-06-29T00:00:00.000Z,6.2,36.6,9.19,8,11.7,4.089,629
2022-06-30T00:00:00.000Z,5.9,27.6,12.6,10.4,16.6,4.8,619
2022-07-01T00:00:00.000Z,4.4,37.1,13,9,20.8,6.792,644
2022-07-02T00:00:00.000Z,3.8,27.9,6.15,5.1,8.8,2.971,620
2022-07-03T00:00:00.000Z,1.5,1459.9,5.7,3.7,6.8,62.756,618
2022-07-04T00:00:00.000Z,0.7,10.3,4,2.9,4.95,1.54,600
2022-07-05T00:00:00.000Z,2.4,21.6,5.5,4.2,7.1,3.447,607
2022-07-06T00:00:00.000Z,4,33.8,12.6,6.1,17.64,7.547,605
2022-07-07T00:00:00.000Z,6,42.5,12.1,7.8,18.3,9.038,414
2022-07-08T00:00:00.000Z,3.6,16.7,7,5.8,8.6,2.352,608
2022-07-09T00:00:00.000Z,0.9,27.4,5,4.4,5.8,1.627,606
2022-07-10T00:00:00.000Z,2.5,32.6,5.5,4.4,9.1,7.641,603
2022-07-11T00:00:00.000Z,4.1,47.2,9.4,7.4,14.9,8.993,628
2022-07-12T00:00:00.000Z,5,33.4,8.9,7.35,11.6,5.72,613
2022-07-13T00:00:00.000Z,3.7,23.4,9,6.4,13.2,3.647,636
2022-07-14T00:00:00.000Z,4.2,29,7.5,5.85,10.1,3.979,504
2022-07-15T00:00:00.000Z,3,42.5,6.7,5.09,8.6,7.448,287
2022-07-16T00:00:00.000Z,3.5,35.5,13.15,6.05,18.14,7.414,528
2022-07-17T00:00:00.000Z,4.1,52.9,6.2,5.5,8.4,9.929,519
2022-07-18T00:00:00.000Z,5.4,22.4,9.7,8.6,11.4,2.743,311
2022-07-19T00:00:00.000Z,7.5,29.9,10.2,9.5,11.2,2.701,324
2022-07-20T00:00:00.000Z,6.5,15.5,9.8,8.8,10.7,1.31,266
2022-07-21T00:00:00.000Z,3.5,13.7,6.2,5,8.19,2.182,246
2022-07-22T00:00:00.000Z,3.8,36.7,17.6,12.65,24.15,8.698,292
2022-07-23T00:00:00.000Z,6,31.3,10.3,8.69,13.6,5.376,433
2022-07-24T00:00:00.000Z,7.1,1769.2,14.3,9.19,21.2,88.107,459
2022-07-25T00:00:00.000Z,8.5,37.7,18.2,12.4,23.95,7.497,309
2022-07-26T00:00:00.000Z,5.7,49.7,25.1,15.9,38.79,12.255,254
2022-07-27T00:00:00.000Z,7.1,34.8,13.2,9.9,18.39,6.731,261
2022-07-28T00:00:00.000Z,7,24.9,14.4,11.1,17.2,4.104,518
2022-07-29T00:00:00.000Z,5.3,39.5,14.7,13.3,19.2,5.782,605
2022-07-30T00:00:00.000Z,11,27.4,12.5,11.9,15.7,3.972,118
2022-08-01T00:00:00.000Z,4.4,13.6,6.7,5.8,7.6,1.615,231
2022-08-02T00:00:00.000Z,3.3,58.8,7,5.55,8.25,6.786,565
2022-08-03T00:00:00.000Z,4,20.8,7.45,6.3,9,3.023,630
2022-08-04T00:00:00.000Z,7.3,23.8,10.7,9.5,12.5,2.492,648
2022-08-05T00:00:00.000Z,6.3,31.8,11.7,9.3,13.9,3.454,639
2022-08-06T00:00:00.000Z,5.2,24.8,9.69,7,12.45,3.894,644
2022-08-07T00:00:00.000Z,3.7,17.4,8.3,6,10.7,3.363,644
2022-08-08T00:00:00.000Z,5.8,25.9,8,7.2,9.2,1.98,652
2022-08-09T00:00:00.000Z,9.5,31.5,14,12.25,16,2.752,617
2022-08-10T00:00:00.000Z,6.2,29.8,12.9,11.5,14.3,3.391,599
2022-08-11T00:00:00.000Z,8.9,70.3,13.95,12,18.5,6.147,646
2022-08-12T00:00:00.000Z,18.2,39.1,24.5,22.8,27.5,3.968,649
2022-08-13T00:00:00.000Z,4.5,53,32.1,21.2,40.7,11.503,655
2022-08-14T00:00:00.000Z,5.8,46.2,19,12.9,22,8.276,667
2022-08-15T00:00:00.000Z,3.8,22,9.8,8.4,13,3.652,615
2022-08-16T00:00:00.000Z,6.1,26.2,13.3,10.6,16.1,4.499,650
2022-08-17T00:00:00.000Z,7.5,26.3,12.4,10.6,14.7,2.949,615
2022-08-18T00:00:00.000Z,9.9,33.5,18,13.9,21.35,4.686,652
2022-08-19T00:00:00.000Z,19.5,44,28.7,26.6,30.3,4.992,654
2022-08-20T00:00:00.000Z,35.3,123.9,70.5,56.8,93.6,22.379,636
2022-08-21T00:00:00.000Z,21.6,57,35.5,30.8,38.4,6.342,641
2022-08-22T00:00:00.000Z,38.6,64.4,48.1,45,51.8,5.437,633
2022-08-23T00:00:00.000Z,45.2,63.7,55.1,50.8,59.5,4.944,631
2022-08-24T00:00:00.000Z,45.1,69.5,53.1,48.2,56.8,4.861,639
2022-08-25T00:00:00.000Z,14.5,59.6,45.3,39.4,47.9,8.407,615
2022-08-26T00:00:00.000Z,7.8,44,21.9,14.2,24.6,6.262,650
2022-08-27T00:00:00.000Z,6.1,29,15.7,9.1,20.8,5.996,658
2022-08-28T00:00:00.000Z,7.4,30.5,15.9,12.7,19.2,4.629,643
2022-08-29T00:00:00.000Z,7.5,37.2,18.8,13.7,22.7,6.872,651
2022-08-30T00:00:00.000Z,23.3,59.9,36.9,31.5,41.4,7.777,631
2022-08-31T00:00:00.000Z,37.6,48.7,39.6,38.9,42.9,3.058,571
2022-09-01T00:00:00.000Z,23.2,79.2,42.9,37.7,48.7,8.651,540
2022-09-02T00:00:00.000Z,32.2,47.1,38.2,36,39.9,3.122,580
2022-09-03T00:00:00.000Z,26.6,63.4,43.5,37.7,49.05,8.462,568
2022-09-04T00:00:00.000Z,36.8,53.7,44.5,42.2,48.8,3.943,603
2022-09-05T00:00:00.000Z,33,78.7,43.5,39.6,47.2,9.302,592
2022-09-06T00:00:00.000Z,9.2,49.2,37.1,32.4,43.6,10.741,608
2022-09-07T00:00:00.000Z,12.5,32.2,19.5,17.8,22.8,3.973,611
2022-09-08T00:00:00.000Z,3.1,28.5,12.5,11.2,14.2,4.011,546
2022-09-09T00:00:00.000Z,5.3,34.9,13.4,11.4,15.6,5.175,643
2022-09-10T00:00:00.000Z,8.1,24.4,15.5,13.8,17.2,3.044,583
2022-09-11T00:00:00.000Z,16.7,46,26.8,23.9,34.3,7.41,633
2022-09-12T00:00:00.000Z,9.7,43.7,27.6,16.39,34,9.326,566
2022-09-13T00:00:00.000Z,6.3,30.1,15.65,11.5,19.64,5.236,640
2022-09-14T00:00:00.000Z,12,38,20.9,17.7,23.5,5.56,619
2022-09-15T00:00:00.000Z,9,45.1,25.45,16.8,28.2,8.296,622
2022-09-16T00:00:00.000Z,21.4,39.9,31.7,29,35.2,4.03,627
2022-09-17T00:00:00.000Z,19.9,44.2,35.2,28.05,39.4,6.878,629
2022-09-18T00:00:00.000Z,5.5,33.8,18.89,15.4,25.8,6.921,627
2022-09-19T00:00:00.000Z,8.5,31.3,13.55,11.1,17.6,4.598,626
2022-09-20T00:00:00.000Z,13.5,61.3,26.7,20.8,31.75,7.072,661
2022-09-21T00:00:00.000Z,5.2,42.6,22.5,8.19,27.8,10.236,615
2022-09-22T00:00:00.000Z,12.4,40.5,21,17.2,25.6,5.624,649
2022-09-23T00:00:00.000Z,15.9,45.8,32.1,23.3,38.9,8.417,642
2022-09-24T00:00:00.000Z,10.9,61.6,37.35,19.95,41.6,12.477,624
2022-09-25T00:00:00.000Z,22.3,56.5,43.5,35.5,48.3,7.753,652
2022-09-26T00:00:00.000Z,13.9,83.4,34.2,29.6,41.4,13.34,646
2022-09-27T00:00:00.000Z,15.5,44.3,34.1,21,37.4,8.951,623
2022-09-28T00:00:00.000Z,12.3,40.2,20.4,17.7,27.3,7.789,637
2022-09-29T00:00:00.000Z,19.1,44.8,29.8,27.65,35.3,5.642,625
2022-09-30T00:00:00.000Z,22.3,90.8,42.1,36.4,47.5,11.185,633
2022-10-01T00:00:00.000Z,28.3,46.9,36.9,34.9,39.4,3.428,651
2022-10-02T00:00:00.000Z,13,31.4,19.3,16,23.3,4.091,659
2022-10-03T00:00:00.000Z,3,41.5,17.8,6,21,10.023,635
2022-10-04T00:00:00.000Z,8.4,33.8,15.9,11.5,21.9,5.746,640
2022-10-05T00:00:00.000Z,18.6,38.3,24.5,22.7,29.1,4.565,630
2022-10-06T00:00:00.000Z,11.9,38.6,25.4,19.1,31.1,7.222,640
2022-10-07T00:00:00.000Z,16.2,38.8,28.6,23.1,31.3,5.227,655
2022-10-08T00:00:00.000Z,15.2,51.8,33.2,25,35.4,6.758,637
2022-10-09T00:00:00.000Z,20.7,42.8,32.3,28.8,34,4.407,642
2022-10-10T00:00:00.000Z,19.4,55.9,39.1,30,43.7,8.803,629
2022-10-11T00:00:00.000Z,10,36.5,15.8,14.1,18.75,5.242,628
2022-10-12T00:00:00.000Z,13.5,29.7,21.6,19.1,23.7,3.145,645
2022-10-13T00:00:00.000Z,7.6,40.6,26.6,15.8,31.45,8.83,633
2022-10-14T00:00:00.000Z,10.3,30.4,20.35,17,23.5,4.738,656
