# Sensor UEA-EST, Manaus, Brazil (Purple Air/31509)
2022-10-15T00:00:00.000Z,3.5,42.7,24.9,9.1,27.7,10.944,627
2022-10-16T00:00:00.000Z,4.8,24.9,15.4,12.5,18.39,4.255,640
2022-10-17T00:00:00.000Z,7.9,37.9,19.4,17.8,25,5.429,618
2022-10-18T00:00:00.000Z,12,33.1,19.4,17.8,21.3,3.948,463
2022-10-21T00:00:00.000Z,9.9,20.6,14.2,13.3,15.3,1.816,514
2022-10-26T00:00:00.000Z,13,22.9,15.1,14.2,16.64,1.943,48
2022-10-27T00:00:00.000Z,12.4,36.4,20.6,15.2,28.45,7.317,597
2022-10-28T00:00:00.000Z,10.9,40.6,29.4,18.6,31.6,7.784,648
2022-10-29T00:00:00.000Z,6.8,37.7,16.7,10.4,23.9,7.259,611
2022-10-30T00:00:00.000Z,14.7,36.9,23.8,19.9,26.4,5.084,627
2022-10-31T00:00:00.000Z,12.2,46.7,26.7,23.6,31.8,6.361,548
2022-11-01T00:00:00.000Z,4.5,43.8,27.3,22.2,31.2,7.277,499
2022-11-02T00:00:00.000Z,0,52.5,7.7,3.9,15.3,8.89,604
2022-11-03T00:00:00.000Z,1.3,17.7,3.1,2.29,5,2.454,469
2022-11-04T00:00:00.000Z,2.6,18.5,5.6,4.4,7.7,2.99,473
2022-11-05T00:00:00.000Z,7.2,32,12.8,9.85,14.65,4.729,561
2022-11-06T00:00:00.000Z,11.7,39.7,19.4,17.2,30.35,7.673,585
2022-11-07T00:00:00.000Z,4.6,37.6,14.3,11.5,16.5,5.876,629
2022-11-08T00:00:00.000Z,11.7,39.9,17.35,14.3,23.25,5.386,608
2022-11-09T00:00:00.000Z,7.8,42.5,13.2,10.4,20.5,8.263,551
2022-11-10T00:00:00.000Z,5,45,15.15,9.4,19.8,8.933,482
2022-11-11T00:00:00.000Z,1.5,18.7,4.09,3.2,5.95,3.465,476
2022-11-12T00:00:00.000Z,5.9,25.1,12.2,9.2,14.7,3.617,558
2022-11-13T00:00:00.000Z,3.7,39,12.6,8.4,20.05,9.385,596
2022-11-14T00:00:00.000Z,6.6,60,19.9,10.5,26.8,9.542,567
2022-11-15T00:00:00.000Z,10.7,38.5,19.5,17.4,24.75,5.729,592
2022-11-16T00:00:00.000Z,13,33.1,19.7,17.4,25,4.69,538
2022-11-17T00:00:00.000Z,12.8,37.4,26.3,17.2,28.1,5.803,500
2022-11-18T00:00:00.000Z,10.1,29.7,15.6,13.7,17.75,3.214,632
2022-11-19T00:00:00.000Z,14.8,41,23,20.6,25.6,3.56,650
2022-11-20T00:00:00.000Z,14.3,30.3,21.4,18.1,24.7,3.765,656
2022-11-21T00:00:00.000Z,13.7,34.7,20.3,18,24.9,5.081,606
2022-11-22T00:00:00.000Z,6,21.3,14.6,9,16,4.067,522
2022-11-23T00:00:00.000Z,3.6,17.9,9.9,7.8,12,2.709,491
2022-11-24T00:00:00.000Z,2.8,38.8,6.8,5.5,8.8,3.682,171
2022-11-25T00:00:00.000Z,5.3,58,9.1,8.3,10,3.75,294
2022-11-26T00:00:00.000Z,0.2,31.1,4.6,2.9,7.6,5.539,619
2022-11-27T00:00:00.000Z,1.9,10.2,5,3.6,6,1.624,339
2022-12-07T00:00:00.000Z,4.9,13.5,9.7,7.1,11.3,2.493,44
2022-12-08T00:00:00.000Z,3.2,25.5,11.6,9.5,13.8,3.257,591
2022-12-09T00:00:00.000Z,0.6,43,7.3,3.65,11.2,5.826,541
2022-12-10T00:00:00.000Z,5,39,11.7,10.1,14.1,5.319,571
2022-12-11T00:00:00.000Z,6.5,23.5,12.2,10.6,14.8,3.43,563
2022-12-12T00:00:00.000Z,7.9,25.8,14,12.9,15.2,2.38,344
2022-12-13T00:00:00.000Z,1.7,32.4,11.3,7.15,19.2,7.523,317
2022-12-14T00:00:00.000Z,1.9,23.7,10.1,7,12.3,3.591,474
2022-12-15T00:00:00.000Z,5,24.7,8.94,7.1,13.8,5.241,410
2022-12-16T00:00:00.000Z,2.4,23.2,12.3,9.5,13.7,3.55,342
2022-12-17T00:00:00.000Z,0.1,25.8,4.3,2,15.9,7.464,482
2022-12-18T00:00:00.000Z,1.1,17.4,3.7,3.1,4.2,1.43,537
2022-12-19T00:00:00.000Z,0,12.3,4.59,3.2,5.9,2.342,398
2022-12-20T00:00:00.000Z,1.6,21.3,3.8,2.8,4.4,1.953,145
2022-12-21T00:00:00.000Z,0,16.3,6.3,4.5,8.1,3.108,383
2022-12-22T00:00:00.000Z,1.1,13.1,4,3.2,6.15,2.223,396
2022-12-23T00:00:00.000Z,0.4,34.7,5.09,3.1,6.9,3.534,584
2022-12-24T00:00:00.000Z,3.4,16,6.4,5.4,7.05,2.421,608
2022-12-25T00:00:00.000Z,4.1,42.1,8.94,5.9,19.89,10.612,614
2022-12-26T00:00:00.000Z,0.9,26.2,7.9,5.8,10.4,4.24,608
2022-12-27T00:00:00.000Z,0.2,8.8,3.6,2.6,4.9,1.902,594
2022-12-28T00:00:00.000Z,1,48.1,3.6,2.5,5.5,2.563,630
2022-12-29T00:00:00.000Z,0,13.6,1.2,0.7,2.4,1.458,598
2022-12-30T00:00:00.000Z,0,17.2,1.6,0.8,3.5,1.979,267
2023-01-02T00:00:00.000Z,0,5,1.3,0.45,2.3,1.126,265
2023-01-03T00:00:00.000Z,0,21,1.9,1.3,2.6,1.425,596
2023-01-04T00:00:00.000Z,0.5,12.9,1.9,1.3,3,1.664,383
2023-01-05T00:00:00.000Z,0.3,17.3,2.7,1.5,3.9,1.947,609
2023-01-06T00:00:00.000Z,0,13.6,2.8,1,3.6,1.703,565
2023-01-07T00:00:00.000Z,0.3,29.8,4.3,2.45,5.2,2.543,637
2023-01-08T00:00:00.000Z,3,22.7,5.8,4.9,7.3,2.734,633
2023-01-09T00:00:00.000Z,0.6,31.1,6.2,4.65,7.2,2.981,612
2023-01-10T00:00:00.000Z,1.4,13.5,3.6,3.1,4.6,1.427,605
2023-01-11T00:00:00.000Z,0.7,27.1,5.7,4.9,7.2,2.274,619
2023-01-12T00:00:00.000Z,2.7,22.9,5.4,4.8,6.1,1.464,600
2023-01-13T00:00:00.000Z,1,20.9,3.2,2.6,4.7,2.551,535
2023-01-14T00:00:00.000Z,0,21.2,2.8,2.29,3.5,2.105,634
2023-01-15T00:00:00.000Z,0.4,20.5,3.2,2.6,4.3,2.855,639
2023-01-16T00:00:00.000Z,1.1,12.5,4.6,3.85,5.35,1.429,640
2023-01-17T00:00:00.000Z,0.2,17.6,2.9,1.7,4.45,2.28,524
2023-01-22T00:00:00.000Z,0.2,6,2.5,1.3,3.3,1.312,135
2023-01-23T00:00:00.000Z,0,20.3,4.65,2.7,7.8,3.973,586
2023-01-24T00:00:00.000Z,2,26.1,8.19,4.9,10.4,3.324,650
2023-01-25T00:00:00.000Z,3.3,33.7,7.9,6.2,9.4,2.934,634
2023-01-26T00:00:00.000Z,6,40.3,14.2,9.6,18.6,5.308,646
2023-01-27T00:00:00.000Z,3.8,20.7,7.8,6,10.1,3.285,664
2023-01-28T00:00:00.000Z,1.1,11.5,4.7,3.6,6.1,1.943,618
2023-01-29T00:00:00.000Z,0.9,25.7,3.3,2.2,4.9,2.869,631
2023-01-30T00:00:00.000Z,3.1,14.3,9.2,6.2,10.6,3.003,244
2023-02-01T00:00:00.000Z,3.4,7.4,5.4,4.6,5.8,0.986,19
2023-02-02T00:00:00.000Z,0.2,11.5,1.6,0.9,2.7,1.822,603
2023-02-03T00:00:00.000Z,0.2,11.6,2.2,1.5,3.05,2.005,621
2023-02-04T00:00:00.000Z,0.2,13.6,2,1.1,2.9,1.934,620
2023-02-05T00:00:00.000Z,0,24.6,3.2,1.5,8.9,5.385,627
2023-02-06T00:00:00.000Z,1.1,38.3,4.8,3.3,6.4,3.492,453
2023-02-10T00:00:00.000Z,2,14.8,3.4,2.9,9.5,3.978,89
2023-02-11T00:00:00.000Z,0,29.5,2.7,2,3.9,3.793,587
2023-02-12T00:00:00.000Z,0,16.4,2,1.3,4.84,3.608,481
2023-02-13T00:00:00.000Z,0.3,17.9,1.8,1.3,2.8,2.309,245
2023-02-14T00:00:00.000Z,0.6,12.6,2.6,2.1,3.7,1.454,612
2023-02-15T00:00:00.000Z,0.5,10.6,3.8,2.9,4.6,1.359,599
2023-02-16T00:00:00.000Z,0.5,12,4.1,2.45,6.2,2.708,620
2023-02-17T00:00:00.000Z,0.3,19.6,4.4,2.8,7,3.148,622
2023-02-18T00:00:00.000Z,1.2,40.2,3.8,3.2,4.7,2.212,636
2023-02-19T00:00:00.000Z,0.8,15.4,2.4,1.9,3.1,1.364,611
2023-02-20T00:00:00.000Z,0,5,1.3,0.1,2.8,1.428,322
2023-02-22T00:00:00.000Z,0.5,6.6,1.9,1.3,3.2,1.495,190
2023-02-23T00:00:00.000Z,1.5,20.8,5.2,3.8,7.5,3.724,631
2023-02-24T00:00:00.000Z,0.5,14.6,3.5,2.1,5.25,2.975,645
2023-02-25T00:00:00.000Z,0.3,14.3,2.9,1.85,4.7,2.223,625
2023-02-26T00:00:00.000Z,0,9.8,2,1.1,3.1,1.451,617
2023-02-27T00:00:00.000Z,1.6,20.9,4.3,3.4,5.6,2.056,483
2023-02-28T00:00:00.000Z,0.8,12.5,2,1.3,3.5,1.851,123
2023-03-01T00:00:00.000Z,2,34.7,5.3,4.1,8.6,3.516,629
2023-03-02T00:00:00.000Z,1.5,27.1,5,4,6.5,2.726,444
2023-03-03T00:00:00.000Z,0,6.5,2.3,1.5,3.3,1.337,227
2023-03-04T00:00:00.000Z,0.4,11,3.2,2.2,4.1,2.069,622
2023-03-05T00:00:00.000Z,0.1,16.2,3.9,2.1,6.9,3.956,627
2023-03-06T00:00:00.000Z,0,5.7,1.7,1.1,2.4,0.971,607
2023-03-07T00:00:00.000Z,1,12.1,3.7,2.8,5,1.914,596
2023-03-08T00:00:00.000Z,1,17,3.7,2.5,6.2,3.017,616
2023-03-09T00:00:00.000Z,1.4,14.9,4.4,2.6,5.8,2.044,618
2023-03-10T00:00:00.000Z,0.9,17.3,8.1,3.9,9.5,3.415,614
2023-03-11T00:00:00.000Z,0.5,19.2,4.6,3.5,7.8,3.021,627
2023-03-12T00:00:00.000Z,0.3,15.3,3.9,2.54,7.25,3.495,620
2023-03-13T00:00:00.000Z,1.3,11.3,5.4,4.1,7.6,2.495,411
2023-03-15T00:00:00.000Z,6.5,18,10,9.2,10.9,1.646,207
2023-03-16T00:00:00.000Z,2.9,24.4,9.4,6.5,12.9,4.645,626
2023-03-17T00:00:00.000Z,3,19.2,6.65,5.6,8.4,2.75,646
2023-03-18T00:00:00.000Z,0.4,25.6,3.4,2.2,7,3.406,635
2023-03-19T00:00:00.000Z,2.2,28.5,8.6,6.2,11.1,4.799,632
2023-03-20T00:00:00.000Z,0.5,24,8.8,6,14.65,5.994,616
2023-03-21T00:00:00.000Z,4.7,26.8,7.2,6.3,8.3,2.409,642
2023-03-22T00:00:00.000Z,0.7,15.7,8,7.2,9.5,2.985,614
2023-03-23T00:00:00.000Z,0.6,27.3,4.3,1.6,7,3.791,621
2023-03-24T00:00:00.000Z,3.3,29.9,6.9,5.9,9,3.454,645
2023-03-25T00:00:00.000Z,0.3,32.8,4.4,2.6,10.4,7.091,647
2023-03-26T00:00:00.000Z,0,19.5,7,3,10.1,3.757,635
2023-03-27T00:00:00.000Z,0.2,49.3,7,2.45,8.6,5.474,624
2023-03-28T00:00:00.000Z,0.1,7.1,2.35,1.2,3.5,1.393,626
2023-03-29T00:00:00.000Z,0.1,29.7,2.8,1.8,3.9,4.224,593
2023-03-30T00:00:00.000Z,0.2,15.2,2.2,1.4,3.9,2.004,622
2023-03-31T00:00:00.000Z,0,18.7,1.3,0.7,2.4,1.986,553
2023-04-01T00:00:00.000Z,0,19.4,2.5,1.6,3.85,2.806,612
2023-04-02T00:00:00.000Z,0,11.3,2.1,1,3.6,2.606,622
2023-04-03T00:00:00.000Z,1.7,25.1,5.4,4.2,6.2,2.168,611
2023-04-04T00:00:00.000Z,2.1,22.2,8,6.2,10.6,3.265,662
2023-04-05T00:00:00.000Z,0.5,23,4.9,1.9,8.4,5.632,628
2023-04-06T00:00:00.000Z,0.1,86.1,7.8,5.4,9.7,7.337,659
2023-04-07T00:00:00.000Z,5,20.4,8.1,7.4,9.1,1.761,640
2023-04-08T00:00:00.000Z,1.4,19.4,5.6,4.3,6.9,2.878,646
2023-04-09T00:00:00.000Z,0.9,14.8,3.4,2,5.1,2.334,639
2023-04-10T00:00:00.000Z,1.3,7.7,2.8,2.2,3.7,1.233,610
2023-04-11T00:00:00.000Z,0,38.9,4.1,1.1,8.3,4.282,617
2023-04-12T00:00:00.000Z,0.8,27,4.3,2.9,8.9,5.537,639
2023-04-13T00:00:00.000Z,1,23,4.7,3.5,6.2,3.429,625
2023-04-14T00:00:00.000Z,0.4,21.7,3.8,2.4,9.5,4.802,635
2023-04-15T00:00:00.000Z,0.4,10.3,2.8,1.9,4.2,1.895,628
2023-04-16T00:00:00.000Z,0.4,12.3,3.1,1.5,6.45,3.238,629
2023-04-17T00:00:00.000Z,0,16.6,1.3,0.8,4.4,2.833,611
2023-04-18T00:00:00.000Z,0.5,46.8,4.84,2.6,6.6,4.191,634
2023-04-19T00:00:00.000Z,0,18.8,2.8,1.3,4,2.38,479
2023-04-20T00:00:00.000Z,0.2,21.8,2.6,1.7,3.95,2.143,636
2023-04-21T00:00:00.000Z,0,8.8,1.8,0.9,3.4,1.647,591
2023-04-22T00:00:00.000Z,0,13.8,1.9,1,2.6,1.835,613
2023-04-23T00:00:00.000Z,0,5.7,1.6,0.5,2.2,0.98,572
2023-04-24T00:00:00.000Z,1.5,14,3.9,3,5.4,1.679,643
2023-04-25T00:00:00.000Z,0.4,16.3,3.7,2.2,6.6,3.125,623
2023-04-26T00:00:00.000Z,2.4,18.6,6.2,4.6,8,2.368,652
2023-04-27T00:00:00.000Z,2,24.9,4.5,3.2,8.8,3.927,638
2023-04-28T00:00:00.000Z,1.6,20.4,5.1,3.5,6.3,3.274,643
2023-04-29T00:00:00.000Z,1.5,29.1,5,3.7,7.25,3.97,628
2023-04-30T00:00:00.000Z,1,25.3,3.9,2.8,5.3,4.097,613
2023-05-01T00:00:00.000Z,0,24.5,2.4,1.3,3.8,3.068,611
2023-05-02T00:00:00.000Z,0,10.1,1.5,0.9,3.5,1.883,561
2023-05-03T00:00:00.000Z,0.8,20.3,5.3,3.5,7.15,3.006,609
2023-05-04T00:00:00.000Z,0,9.9,2.6,1.5,4,2.081,612
2023-05-05T00:00:00.000Z,0,14.2,4,0.9,6.2,2.923,605
2023-05-06T00:00:00.000Z,1.2,19.3,5.9,4.7,7.3,2.154,645
2023-05-07T00:00:00.000Z,1.2,15.5,4.7,3,9,3.302,625
2023-05-08T00:00:00.000Z,0.8,13.7,3.4,1.9,4.7,2.059,609
2023-05-09T00:00:00.000Z,0.4,12.3,3.6,2.3,6.1,2.517,602
2023-05-10T00:00:00.000Z,1.2,29.1,3.4,2.4,5.9,2.737,611
2023-05-11T00:00:00.000Z,0,8.4,1.75,1.3,2.6,1.407,592
2023-05-12T00:00:00.000Z,0,26.4,2,0.5,6.85,4.183,540
2023-05-13T00:00:00.000Z,2,38.2,4.59,3.4,13.5,6.422,638
2023-05-14T00:00:00.000Z,2.2,42.6,6.1,3.9,15.4,12.542,608
2023-05-15T00:00:00.000Z,1.4,10.2,3.5,2.8,4.59,1.234,617
2023-05-16T00:00:00.000Z,0.4,15.1,3.2,2.2,4.25,2.102,613
2023-05-17T00:00:00.000Z,0.2,15,3.5,1.4,5.9,2.895,610
2023-05-18T00:00:00.000Z,0.9,49.2,3,2,4.3,3.573,611
2023-05-19T00:00:00.000Z,0.5,25.2,2.6,2,3.6,2.567,604
2023-05-20T00:00:00.000Z,1.8,26.7,5.8,4,10.1,3.688,614
2023-05-21T00:00:00.000Z,2.2,24.8,4.3,3.5,5.4,2.749,627
2023-05-22T00:00:00.000Z,1,26.4,5.75,3.3,8.7,4.212,618
2023-05-23T00:00:00.000Z,1,15.6,4.9,3.7,6.7,2.488,619
2023-05-24T00:00:00.000Z,2,46.4,12,8.5,15.8,6.028,633
2023-05-25T00:00:00.000Z,2.3,24.3,5.4,4.3,9.2,5.029,634
2023-05-26T00:00:00.000Z,1.9,23.4,4.59,3.4,7.1,3.577,631
2023-05-27T00:00:00.000Z,2.6,17.7,7,4.5,9.6,3.411,624
2023-05-28T00:00:00.000Z,1.2,19.5,3.6,3,5.1,2.772,627
2023-05-29T00:00:00.000Z,1,19.1,5.4,3.1,8.2,3.765,619
2023-05-30T00:00:00.000Z,1.2,12.3,2.9,2.29,4.2,1.426,605
2023-05-31T00:00:00.000Z,0.5,13.8,3.2,2.35,4.4,1.774,621
2023-06-01T00:00:00.000Z,2.3,50.9,4.8,4,6.3,3.046,634
2023-06-02T00:00:00.000Z,1.8,40.7,4.5,3.6,7.6,3.323,623
2023-06-03T00:00:00.000Z,0.7,25.1,5.6,4.45,6.9,2.005,601
2023-06-04T00:00:00.000Z,2.2,16.8,4.7,3.8,8.3,3.2,639
2023-06-05T00:00:00.000Z,2.5,32.3,6.6,5.3,8.1,2.856,613
2023-06-06T00:00:00.000Z,2.9,34.4,5.9,4.6,7.7,5.032,617
2023-06-07T00:00:00.000Z,2.9,28.6,6.2,5.1,13.5,6.709,627
2023-06-08T00:00:00.000Z,2.7,33.9,4.6,3.9,5.6,5.885,607
2023-06-09T00:00:00.000Z,3.2,44,11.1,6.2,22.1,9.34,647
2023-06-10T00:00:00.000Z,3.1,27.6,6.9,5.5,8.8,4.201,632
2023-06-11T00:00:00.000Z,3.6,36.2,6.5,5.2,12.7,7.708,627
2023-06-12T00:00:00.000Z,4.2,23.3,8.8,7,11.3,3.215,622
2023-06-13T00:00:00.000Z,2.9,28.7,6.7,4.45,11.5,5.503,609
2023-06-14T00:00:00.000Z,0.3,16.7,3.3,2.4,4.2,2.306,599
2023-06-15T00:00:00.000Z,0,26.8,1,0.4,1.6,2.154,494
2023-06-16T00:00:00.000Z,0.8,23.3,5.4,4.2,6.7,3.432,633
2023-06-17T00:00:00.000Z,4.6,26.1,7.1,6.2,8.8,3.253,563
2023-06-18T00:00:00.000Z,0.6,18.9,5.2,3,8.7,4.687,618
2023-06-19T00:00:00.000Z,3,16.4,6.6,5.15,8.1,2.549,644
2023-06-20T00:00:00.000Z,3.1,21.6,7.3,6.2,9,3.3,623
2023-06-21T00:00:00.000Z,3.3,138.5,14.6,6.4,22.3,11.235,633
2023-06-22T00:00:00.000Z,3,62.5,9.7,6.2,12.5,9.537,644
2023-06-23T00:00:00.000Z,2.7,17.4,6.4,4.9,9.3,3.072,607
2023-06-24T00:00:00.000Z,3.2,12.6,5.6,4.7,8,2.104,626
2023-06-25T00:00:00.000Z,3.1,131.3,7.3,5.5,9.8,6.178,523
2023-06-26T00:00:00.000Z,2.7,38.4,8,6.3,9.1,2.806,643
2023-06-27T00:00:00.000Z,3.2,23.9,8.7,6.1,11,3.24,590
2023-06-28T00:00:00.000Z,3.4,25.7,9,6.9,10.5,2.444,596
2023-06-29T00:00:00.000Z,5.1,83.1,10.6,8.6,12.2,7.602,620
2023-06-30T00:00:00.000Z,8.2,56.8,15.3,13.8,17.3,12.991,210
2023-07-05T00:00:00.000Z,5.8,51.2,8,7.3,9.1,6.073,217
2023-07-06T00:00:00.000Z,5.5,30.6,8.6,7.8,9.8,2.558,618
2023-07-07T00:00:00.000Z,5.8,23.2,8.4,7.5,9.6,1.799,613
2023-07-08T00:00:00.000Z,6.4,52.5,11.2,9.6,13.8,5.559,612
2023-07-09T00:00:00.000Z,3.5,23.2,9.2,6.7,16.1,5.408,627
2023-07-10T00:00:00.000Z,2.9,37.4,11.8,8.19,17.9,7.794,611
2023-07-11T00:00:00.000Z,3.2,26.1,5.6,4.9,7.2,3.868,640
2023-07-12T00:00:00.000Z,3.4,14.5,6.7,5.75,8.1,2.188,621
2023-07-13T00:00:00.000Z,3.1,35.7,8.5,6.5,11.7,7.478,650
2023-07-14T00:00:00.000Z,1.5,44.2,8.7,7.4,14.1,10.1,626
2023-07-15T00:00:00.000Z,5.5,16.7,9.1,7.6,10.8,2.226,412
2023-07-16T00:00:00.000Z,7.7,21.7,12.2,9.8,14.1,2.697,626
2023-07-17T00:00:00.000Z,7.7,37.4,12.2,10.3,14.9,4.086,617
2023-07-18T00:00:00.000Z,7.4,23.2,13,11,15.8,3.426,623
2023-07-19T00:00:00.000Z,7.2,19.4,11,10,12.6,2.467,637
2023-07-20T00:00:00.000Z,8.2,26.9,13.5,11.75,15,2.636,612
2023-07-21T00:00:00.000Z,8,45.5,19.6,13.3,28,9.845,651
2023-07-22T00:00:00.000Z,7.9,26.4,15,12.5,17.3,3.586,638
2023-07-23T00:00:00.000Z,7.6,21.2,13.1,10.4,15.1,2.903,632
2023-07-24T00:00:00.000Z,9.2,24.5,13.4,12.1,16.35,2.877,604
2023-07-25T00:00:00.000Z,7.9,38.7,19.05,11.9,27.2,8.092,616
2023-07-26T00:00:00.000Z,10.9,42.9,19,13.9,26,6.248,620
2023-07-27T00:00:00.000Z,11.6,42.4,19.8,16,21.6,4.139,612
2023-07-28T00:00:00.000Z,11.6,52.8,20.5,15.1,30.3,8.987,628
2023-07-29T00:00:00.000Z,6.1,37,19.3,12.5,23.7,7.28,639
2023-07-30T00:00:00.000Z,10.3,55,16.3,14.75,20.6,6.653,629
2023-07-31T00:00:00.000Z,8.2,25.3,13.5,11.8,15.2,2.94,622
2023-08-01T00:00:00.000Z,7.7,32.5,17.3,13.9,20.39,5.201,648
2023-08-02T00:00:00.000Z,8.6,35,13.4,11.5,16.39,4.425,639
2023-08-03T00:00:00.000Z,6.8,29.9,13.5,10.25,16.89,4.746,604
2023-08-04T00:00:00.000Z,11.5,26.8,15.4,14,18.14,3.177,621
2023-08-05T00:00:00.000Z,10,49.4,23.3,13.9,36.1,11.718,636
2023-08-06T00:00:00.000Z,7.7,33.2,15.5,14,18.3,4.829,611
2023-08-07T00:00:00.000Z,7.6,96.8,15,10.1,33.5,11.752,629
2023-08-08T00:00:00.000Z,8.4,28.5,11.8,10.8,13.2,3.667,603
2023-08-09T00:00:00.000Z,8.5,43.8,13.5,11.8,20.1,8.947,627
2023-08-10T00:00:00.000Z,5,40.5,12.5,9.15,20.1,8.039,593
2023-08-11T00:00:00.000Z,4.8,22.8,8.65,7,10.9,3.261,634
2023-08-12T00:00:00.000Z,5.6,28.8,10.3,8.8,13.2,4.376,583
2023-08-13T00:00:00.000Z,6.9,38.9,19.5,12.4,26.8,7.876,636
2023-08-14T00:00:00.000Z,11.7,31.6,19.7,17.4,23.7,3.848,657
2023-08-15T00:00:00.000Z,11.1,32.8,15.4,13.8,19.1,5.236,296
2023-08-16T00:00:00.000Z,14.7,33.3,24.4,21,26.7,4.648,167
2023-08-17T00:00:00.000Z,20.7,39.5,27.1,24.7,29.2,3.398,654
2023-08-18T00:00:00.000Z,14.1,48.8,34.4,23.5,36.29,8.332,610
2023-08-19T00:00:00.000Z,10.8,33,27.2,20.3,28.7,5.089,646
2023-08-20T00:00:00.000Z,11.1,63.5,18.6,16.5,25.95,8.145,592
2023-08-21T00:00:00.000Z,8.9,36.9,14.7,12.4,18.8,6.95,636
2023-08-22T00:00:00.000Z,8.2,37.2,14.8,12.8,21.05,7.734,569
2023-08-23T00:00:00.000Z,10.7,64.6,19.35,13.4,24.8,8.951,618
2023-08-24T00:00:00.000Z,11.2,25,14.25,13.2,17.1,2.854,632
2023-08-25T00:00:00.000Z,16.8,34.1,21.4,19.8,23.7,3.155,616
2023-08-26T00:00:00.000Z,17.5,48.3,27.1,20.8,30.7,7.133,638
2023-08-27T00:00:00.000Z,22.6,46.3,30.85,28.9,34.6,5.313,636
2023-08-28T00:00:00.000Z,10.1,86.1,27.8,23.2,41,15.499,611
2023-08-29T00:00:00.000Z,11.2,45.1,23.1,20.2,27.5,7.201,605
2023-08-30T00:00:00.000Z,13.8,44.1,25.35,22.4,29.5,5.477,602
2023-08-31T00:00:00.000Z,17.8,42.2,28.5,26.7,30.4,3.976,649
